('cure', 'NN')
('was', 'VBD')
('waiting', 'VBG')
('anteroom', 'NN')
('found', 'VBD')
('present', 'NN')
('majesty', 'NN')
('passed', 'VBD')
('napoleon', 'NN')
('finding', 'NN')
('observed', 'VBD')
('certain', 'JJ')
('curiosity', 'NN')
('old', 'JJ')
('man', 'NN')
('turned', 'VBD')
('round', 'NN')
('said', 'VBD')
('abruptly', 'RB')
('is', 'VBZ')
('good', 'JJ')
('man', 'NN')
('is', 'VBZ')
('staring', 'VBG')
('m', 'NN')
('myriel', 'NN')
('looking', 'VBG')
('good', 'JJ')
('man', 'NN')
('great', 'JJ')
('man', 'NN')
('profit', 'VB')
('very', 'RB')
('evening', 'VBG')
('emperor', 'NN')
('asked', 'VBD')
('cardinal', 'JJ')
('name', 'NN')
('cure', 'NN')
('time', 'NN')
('afterwards', 'NNS')
('myriel', 'NN')
('was', 'VBD')
('utterly', 'RB')
('learn', 'VB')
('had', 'VBD')
('bishop', 'NN')
('d', 'NN')
('truth', 'NN')
('was', 'VBD')
('there', 'RB')
('stories', 'NNS')
('were', 'VBD')
('early', 'JJ')
('portion', 'NN')
('m', 'NN')
('myriels', 'NNS')
('one', 'NN')
('knew', 'VBD')
('very', 'RB')
('few', 'JJ')
('families', 'NNS')
('had', 'VBD')
('myriel', 'NN')
('family', 'NN')
('revolution', 'NN')
('m', 'NN')
('myriel', 'NN')
('had', 'VBD')
('undergo', 'VB')
('fate', 'NN')
('newcomer', 'NN')
('little', 'RB')
('many', 'JJ')
('mouths', 'NNS')
('very', 'RB')
('few', 'JJ')
('heads', 'NNS')
('was', 'VBD')
('undergo', 'VB')
('was', 'VBD')
('bishop', 'NN')
('was', 'VBD')
('bishop', 'NN')
('rumors', 'NNS')
('name', 'NN')
('was', 'VBD')
('were', 'VBD')
('rumors', 'NNS')
('sayings', 'NNS')
('words', 'NNS')
('less', 'JJR')
('wordspalabres', 'NNS')
('energetic', 'JJ')
('language', 'NN')
('south', 'NN')
('expresses', 'VBZ')
('however', 'RB')
('be', 'VB')
('years', 'NNS')
('episcopal', 'JJ')
('power', 'NN')
('residence', 'NN')
('d', 'NN')
('stories', 'NNS')
('subjects', 'NNS')
('conversation', 'NN')
('engross', 'NN')
('petty', 'NN')
('towns', 'NNS')
('petty', 'NN')
('people', 'NNS')
('outset', 'NN')
('had', 'VBD')
('profound', 'NN')
('oblivion', 'NN')
('one', 'NN')
('have', 'VB')
('mention', 'NN')
('one', 'NN')
('have', 'VB')
('recall', 'VB')
('m', 'NN')
('myriel', 'NN')
('had', 'VBD')
('d', 'NN')
('accompanied', 'VBD')
('elderly', 'JJ')
('spinster', 'NN')
('mademoiselle', 'NN')
('baptistine', 'NN')
('was', 'VBD')
('sister', 'NN')
('years', 'NNS')
('junior', 'JJ')
('only', 'JJ')
('domestic', 'JJ')
('was', 'VBD')
('female', 'JJ')
('servant', 'NN')
('same', 'JJ')
('age', 'NN')
('mademoiselle', 'NN')
('baptistine', 'NN')
('named', 'VBD')
('madame', 'NN')
('magloire', 'NN')
('having', 'VBG')
('servant', 'JJ')
('m', 'NN')
('le', 'NN')
('cure', 'NN')
('now', 'RB')
('assumed', 'VBD')
('double', 'JJ')
('title', 'NN')
('maid', 'NN')
('mademoiselle', 'VB')
('housekeeper', 'NN')
('monseigneur', 'VB')
('mademoiselle', 'NN')
('baptistine', 'NN')
('was', 'VBD')
('long', 'JJ')
('pale', 'NN')
('thin', 'NN')
('gentle', 'NN')
('creature', 'NN')
('realized', 'VBD')
('ideal', 'NN')
('expressed', 'VBD')
('word', 'NN')
('respectable', 'JJ')
('seems', 'VBZ')
('woman', 'NN')
('needs', 'VBZ')
('be', 'VB')
('mother', 'NN')
('order', 'NN')
('be', 'VB')
('venerable', 'JJ')
('had', 'VBD')
('never', 'RB')
('pretty', 'RB')
('whole', 'JJ')
('life', 'NN')
('had', 'VBD')
('nothing', 'NN')
('succession', 'NN')
('holy', 'RB')
('deeds', 'VBZ')
('finally', 'RB')
('sort', 'NN')
('pallor', 'NN')
('transparency', 'NN')
('advanced', 'VBD')
('years', 'NNS')
('had', 'VBD')
('be', 'VB')
('beauty', 'NN')
('goodness', 'NN')
('had', 'VBD')
('leanness', 'JJ')
('youth', 'NN')
('had', 'VBD')
('transparency', 'NN')
('maturity', 'NN')
('diaphaneity', 'NN')
('allowed', 'VBD')
('angel', 'NN')
('be', 'VB')
('was', 'VBD')
('soul', 'JJ')
('rather', 'NN')
('virgin', 'NN')
('person', 'NN')
('seemed', 'VBD')
('shadow', 'NN')
('was', 'VBD')
('hardly', 'RB')
('sufficient', 'JJ')
('body', 'NN')
('provide', 'VB')
('sex', 'NN')
('little', 'RB')
('matter', 'NN')
('enclosing', 'VBG')
('light', 'NN')
('large', 'NN')
('eyes', 'NNS')
('forever', 'RB')
('mere', 'RB')
('pretext', 'JJ')
('souls', 'NNS')
('remaining', 'VBG')
('earth', 'JJ')
('madame', 'NN')
('magloire', 'NN')
('was', 'VBD')
('little', 'RB')
('fat', 'JJ')
('white', 'JJ')
('old', 'JJ')
('woman', 'NN')
('corpulent', 'NN')
('bustling', 'VBG')
('always', 'RB')
('breathin', 'NN')
('first', 'JJ')
('place', 'NN')
('activity', 'NN')
('next', 'JJ')
('asthma', 'NN')
('arrival', 'NN')
('m', 'NN')
('myriel', 'NN')
('was', 'VBD')
('episcopal', 'JJ')
('palace', 'NN')
('honors', 'NNS')
('imperial', 'JJ')
('decrees', 'NNS')
('class', 'NN')
('bishop', 'NN')
('immediately', 'RB')
('majorgeneral', 'JJ')
('mayor', 'NN')
('president', 'NN')
('paid', 'VBD')
('first', 'JJ')
('call', 'NN')
('turn', 'NN')
('first', 'JJ')
('call', 'NN')
('general', 'JJ')
('prefect', 'NN')
('installation', 'NN')
('town', 'NN')
('waited', 'VBD')
('see', 'VB')
('bishop', 'NN')
('work', 'NN')
('chapter', 'NN')
('iim', 'NN')
('myriel', 'NN')
('becomes', 'VBZ')
('m', 'NN')
('welcome', 'NN')
('episcopal', 'JJ')
('palace', 'NN')
('d', 'NN')
('adjoins', 'NNS')
('hospital', 'NN')
('episcopal', 'JJ')
('palace', 'NN')
('was', 'VBD')
('huge', 'JJ')
('beautiful', 'JJ')
('house', 'NN')
('built', 'NN')
('stone', 'NN')
('beginning', 'NN')
('last', 'JJ')
('century', 'NN')
('m', 'NN')
('henri', 'NN')
('puget', 'VBD')
('doctor', 'NN')
('theology', 'NN')
('faculty', 'NN')
('paris', 'NNS')
('simore', 'JJR')
('had', 'VBD')
('bishop', 'JJ')
('d', 'NN')
('palace', 'NN')
('was', 'VBD')
('genuine', 'NN')
('seignorial', 'NN')
('residence', 'NN')
('everything', 'NN')
('had', 'VBD')
('grand', 'NN')
('airthe', 'NN')
('apartments', 'NNS')
('bishop', 'NN')
('drawingrooms', 'NNS')
('chambers', 'NNS')
('principal', 'JJ')
('courtyard', 'NN')
('was', 'VBD')
('very', 'RB')
('large', 'JJ')
('walks', 'NNS')
('encircling', 'VBG')
('arcades', 'NNS')
('old', 'JJ')
('florentine', 'NN')
('fashion', 'NN')
('gardens', 'NNS')
('planted', 'VBD')
('magnificent', 'NN')
('trees', 'NNS')
('diningroom', 'NN')
('long', 'JJ')
('superb', 'NN')
('gallery', 'NN')
('was', 'VBD')
('groundfloor', 'NN')
('opened', 'VBD')
('gardens', 'NNS')
('henri', 'NN')
('puget', 'VBD')
('had', 'VBD')
('state', 'NN')
('july', 'RB')
('lords', 'NNS')
('charles', 'NNS')
('genlis', 'NNS')
('prince', 'NN')
('dembrun', 'NN')
('antoine', 'NN')
('mesgrigny', 'NN')
('capuchin', 'NN')
('bishop', 'NN')
('grasse', 'NN')
('philippe', 'NN')
('vendome', 'NN')
('grand', 'NN')
('prior', 'RB')
('france', 'NN')
('abbe', 'NN')
('saint', 'NN')
('de', 'NN')
('lerins', 'NNS')
('francois', 'VBZ')
('berton', 'NN')
('crillon', 'NN')
('bishop', 'NN')
('baron', 'NN')
('vence', 'NN')
('cesar', 'NN')
('sabran', 'NN')
('forcalquier', 'JJR')
('bishop', 'NN')
('seignor', 'NN')
('glandeve', 'NN')
('jean', 'JJ')
('soanen', 'NN')
('priest', 'NN')
('oratory', 'NN')
('preacher', 'NN')
('ordinary', 'JJ')
('king', 'NN')
('bishop', 'NN')
('seignor', 'NN')
('senez', 'NN')
('portraits', 'NNS')
('reverend', 'NN')
('personages', 'NNS')
('decorated', 'VBD')
('apartment', 'NN')
('memorable', 'JJ')
('date', 'NN')
('29th', 'JJ')
('july', 'RB')
('was', 'VBD')
('there', 'RB')
('letters', 'NNS')
('gold', 'NN')
('table', 'JJ')
('white', 'JJ')
('marble', 'JJ')
('hospital', 'NN')
('was', 'VBD')
('low', 'JJ')
('narrow', 'NN')
('building', 'NN')
('single', 'JJ')
('story', 'NN')
('small', 'JJ')
('garden', 'NN')
('days', 'NNS')
('arrival', 'NN')
('bishop', 'NN')
('visited', 'VBD')
('hospital', 'NN')
('visit', 'NN')
('ended', 'VBD')
('had', 'VBD')
('director', 'NN')
('requested', 'VBD')
('be', 'VB')
('so', 'RB')
('good', 'JJ')
('come', 'VB')
('house', 'NN')
('director', 'NN')
('hospital', 'JJ')
('said', 'VBD')
('many', 'JJ')
('sick', 'NN')
('people', 'NNS')
('present', 'NN')
('moment', 'NN')
('twentysix', 'NN')
('monseigneur', 'NN')
('was', 'VBD')
('number', 'NN')
('counted', 'VBD')
('said', 'VBD')
('bishop', 'NN')
('beds', 'NNS')
('pursued', 'VBD')
('director', 'NN')
('very', 'RB')
('much', 'RB')
('other', 'JJ')
('is', 'VBZ')
('observed', 'VBD')
('halls', 'NNS')
('nothing', 'VBG')
('rooms', 'NNS')
('is', 'VBZ')
('difficulty', 'NN')
('air', 'NN')
('be', 'VB')
('seems', 'VBZ')
('then', 'RB')
('is', 'VBZ')
('ray', 'NN')
('sun', 'NN')
('garden', 'NN')
('is', 'VBZ')
('very', 'RB')
('small', 'JJ')
('convalescents', 'NNS')
('was', 'VBD')
('said', 'VBD')
('case', 'NN')
('epidemicswe', 'NN')
('typhus', 'NN')
('fever', 'NN')
('year', 'NN')
('had', 'VBD')
('sweating', 'NN')
('sickness', 'NN')
('years', 'NNS')
('ago', 'RB')
('patients', 'NNS')
('timeswe', 'NN')
('know', 'VB')
('not', 'RB')
('do', 'VB')
('is', 'VBZ')
('thought', 'NN')
('occurred', 'VBD')
('have', 'VB')
('director', 'NN')
('resign', 'VB')
('ones', 'NNS')
('conversation', 'NN')
('took', 'VBD')
('place', 'NN')
('gallery', 'NN')
('diningroom', 'NN')
('groundfloor', 'NN')
('bishop', 'NN')
('remained', 'VBD')
('silent', 'NN')
('moment', 'NN')
('then', 'RB')
('turned', 'VBD')
('abruptly', 'RB')
('director', 'NN')
('hospital', 'JJ')
('said', 'VBD')
('many', 'JJ')
('beds', 'NNS')
('think', 'VB')
('hall', 'NN')
('alone', 'NN')
('hold', 'VB')
('monseigneurs', 'NNS')
('diningroom', 'NN')
('exclaimed', 'VBD')
('director', 'NN')
('bishop', 'NN')
('cast', 'NN')
('glance', 'NN')
('round', 'NN')
('apartment', 'NN')
('seemed', 'VBD')
('be', 'VB')
('taking', 'VBG')
('measures', 'NNS')
('calculations', 'NNS')
('eyes', 'NNS')
('hold', 'VB')
('full', 'JJ')
('twenty', 'NN')
('beds', 'NNS')
('said', 'VBD')
('speaking', 'NN')
('then', 'RB')
('raising', 'VBG')
('voice', 'NN')
('hold', 'NN')
('monsieur', 'NN')
('director', 'NN')
('hospital', 'JJ')
('tell', 'VB')
('something', 'NN')
('is', 'VBZ')
('evidently', 'RB')
('mistake', 'NN')
('here', 'RB')
('small', 'JJ')
('rooms', 'NNS')
('here', 'RB')
('room', 'NN')
('sixty', 'NN')
('is', 'VBZ')
('mistake', 'NN')
('house', 'NN')
('yours', 'NNS')
('give', 'JJ')
('back', 'RB')
('house', 'NN')
('home', 'NN')
('here', 'RB')
('following', 'JJ')
('day', 'NN')
('thirtysix', 'NN')
('patients', 'NNS')
('were', 'VBD')
('bishops', 'NNS')
('palace', 'NN')
('bishop', 'NN')
('was', 'VBD')
('hospital', 'NN')
('m', 'NN')
('myriel', 'NN')
('had', 'VBD')
('property', 'NN')
('family', 'NN')
('having', 'VBG')
('revolution', 'NN')
('sister', 'NN')
('was', 'VBD')
('receipt', 'NN')
('yearly', 'JJ')
('income', 'NN')
('francs', 'NNS')
('personal', 'JJ')
('wants', 'NNS')
('vicarage', 'NN')
('m', 'NN')
('myriel', 'NN')
('received', 'VBD')
('state', 'NN')
('quality', 'NN')
('bishop', 'NN')
('salary', 'NN')
('francs', 'NNS')
('very', 'JJ')
('day', 'NN')
('took', 'VBD')
('abode', 'NN')
('hospital', 'NN')
('m', 'NN')
('myriel', 'NN')
('settled', 'VBD')
('disposition', 'NN')
('sum', 'NN')
('once', 'RB')
('following', 'JJ')
('manner', 'NN')
('here', 'RB')
('note', 'NN')
('own', 'JJ')
('hand', 'NN')
('note', 'NN')
('regulation', 'NN')
('household', 'NN')
('expenses', 'NNS')
('little', 'JJ')
('seminary', 'NN')
('livres', 'NNS')
('society', 'NN')
('mission', 'NN')
('lazarists', 'NNS')
('montdidier', 'JJR')
('seminary', 'NN')
('foreign', 'JJ')
('missions', 'NNS')
('paris', 'NNS')
('congregation', 'NN')
('holy', 'RB')
('spirit', 'NN')
('religious', 'JJ')
('establishments', 'NNS')
('holy', 'RB')
('charitable', 'JJ')
('maternity', 'NN')
('societies', 'NNS')
('extra', 'JJ')
('arles', 'NNS')
('work', 'NN')
('amelioration', 'NN')
('prisons', 'NNS')
('work', 'NN')
('relief', 'NN')
('delivery', 'NN')
('prisoners', 'NNS')
('liberate', 'VB')
('fathers', 'NNS')
('families', 'NNS')
('debt', 'NN')
('addition', 'NN')
('salary', 'NN')
('poor', 'JJ')
('teachers', 'NNS')
('diocese', 'JJ')
('public', 'JJ')
('granary', 'JJ')
('hautesalpes', 'NNS')
('congregation', 'NN')
('ladies', 'NNS')
('d', 'NN')
('manosque', 'NN')
('sisteron', 'NN')
('gratuitous', 'JJ')
('instruction', 'NN')
('poor', 'JJ')
('girls', 'NNS')
('poor', 'JJ')
('personal', 'JJ')
('expenses', 'NNS')
('total', 'NN')
('m', 'NN')
('myriel', 'NN')
('made', 'VBD')
('change', 'NN')
('arrangement', 'NN')
('entire', 'JJ')
('period', 'NN')
('occupied', 'VBD')
('see', 'NN')
('d', 'NN')
('has', 'VBZ')
('called', 'VBD')
('regulating', 'VBG')
('household', 'NN')
('expenses', 'NNS')
('arrangement', 'NN')
('was', 'VBD')
('absolute', 'JJ')
('submission', 'NN')
('mademoiselle', 'NN')
('baptistine', 'NN')
('holy', 'RB')
('woman', 'NN')
('regarded', 'VBD')
('monseigneur', 'NN')
('d', 'NN')
('same', 'JJ')
('time', 'NN')
('brother', 'RB')
('bishop', 'NN')
('friend', 'NN')
('according', 'VBG')
('flesh', 'JJ')
('superior', 'JJ')
('according', 'VBG')
('church', 'NN')
('simply', 'RB')
('loved', 'VBD')
('bowed', 'VBD')
('acted', 'VBD')
('yielded', 'VBD')
('adherence', 'NN')
('only', 'JJ')
('servant', 'NN')
('madame', 'NN')
('magloire', 'NN')
('grumbled', 'VBD')
('little', 'RB')
('be', 'VB')
('bishop', 'NN')
('had', 'VBD')
('only', 'RB')
('thousand', 'NN')
('livres', 'NNS')
('added', 'VBD')
('pension', 'NN')
('mademoiselle', 'NN')
('baptistine', 'NN')
('made', 'VBD')
('francs', 'NNS')
('year', 'NN')
('fifteen', 'JJ')
('francs', 'NNS')
('old', 'JJ')
('women', 'NNS')
('old', 'JJ')
('man', 'NN')
('subsisted', 'VBD')
('village', 'NN')
('curate', 'NN')
('came', 'VBD')
('d', 'VB')
('bishop', 'NN')
('still', 'RB')
('means', 'NNS')
('entertain', 'VB')
('thanks', 'VBZ')
('severe', 'JJ')
('economy', 'NN')
('madame', 'NN')
('magloire', 'NN')
('intelligent', 'NN')
('administration', 'NN')
('mademoiselle', 'NN')
('baptistine', 'NN')
('day', 'NN')
('had', 'VBD')
('d', 'NN')
('months', 'NNS')
('bishop', 'NN')
('said', 'VBD')
('still', 'RB')
('quite', 'RB')
('think', 'VB')
('so', 'RB')
('madame', 'NN')
('magloire', 'NN')
('has', 'VBZ')
('not', 'RB')
('even', 'RB')
('allowance', 'NN')
('department', 'NN')
('owes', 'VBZ')
('expense', 'NN')
('carriage', 'NN')
('town', 'NN')
('journeys', 'NNS')
('diocese', 'NN')
('was', 'VBD')
('customary', 'JJ')
('bishops', 'NNS')
('former', 'JJ')
('days', 'NNS')
('hold', 'NN')
('cried', 'VBD')
('bishop', 'NN')
('quite', 'RB')
('right', 'RB')
('madame', 'VBD')
('magloire', 'NN')
('made', 'VBD')
('demand', 'NN')
('time', 'NN')
('afterwards', 'NNS')
('general', 'JJ')
('council', 'NN')
('took', 'VBD')
('demand', 'NN')
('consideration', 'NN')
('voted', 'VBD')
('annual', 'JJ')
('sum', 'NN')
('francs', 'NNS')
('heading', 'NN')
('allowance', 'NN')
('m', 'VB')
('bishop', 'NN')
('expenses', 'NNS')
('carriage', 'NN')
('expenses', 'NNS')
('posting', 'VBG')
('expenses', 'NNS')
('pastoral', 'JJ')
('visits', 'NNS')
('great', 'JJ')
('outcry', 'NN')
('local', 'JJ')
('burgesses', 'NNS')
('senator', 'NN')
('empire', 'NN')
('former', 'JJ')
('member', 'NN')
('council', 'NN')
('brumaire', 'NN')
('was', 'VBD')
('magnificent', 'NN')
('senatorial', 'NN')
('office', 'NN')
('vicinity', 'NN')
('town', 'NN')
('d', 'NN')
('wrote', 'VBD')
('m', 'VB')
('bigot', 'NN')
('preameneu', 'NN')
('minister', 'NN')
('public', 'JJ')
('worship', 'NN')
('very', 'RB')
('angry', 'JJ')
('confidential', 'JJ')
('note', 'NN')
('subject', 'NN')
('authentic', 'JJ')
('lines', 'NNS')
('expenses', 'NNS')
('carriage', 'NN')
('be', 'VB')
('town', 'NN')
('less', 'JJR')
('thousand', 'NN')
('inhabitants', 'NNS')
('expenses', 'NNS')
('journeys', 'NNS')
('is', 'VBZ')
('use', 'NN')
('trips', 'NNS')
('first', 'JJ')
('place', 'NN')
('posting', 'NN')
('be', 'VB')
('mountainous', 'JJ')
('parts', 'NNS')
('roads', 'NNS')
('one', 'NN')
('travels', 'VBZ')
('otherwise', 'RB')
('horseback', 'NN')
('even', 'RB')
('bridge', 'NN')
('durance', 'NN')
('chateauarnoux', 'NN')
('barely', 'RB')
('support', 'VB')
('oxteams', 'NNS')
('priests', 'NNS')
('thus', 'RB')
('greedy', 'JJ')
('avaricious', 'JJ')
('man', 'NN')
('played', 'VBD')
('good', 'JJ')
('priest', 'NN')
('first', 'RB')
('came', 'VBD')
('now', 'RB')
('does', 'VBZ')
('rest', 'NN')
('have', 'VB')
('carriage', 'NN')
('postingchaise', 'NN')
('have', 'VB')
('luxuries', 'NNS')
('bishops', 'NNS')
('olden', 'NN')
('days', 'NNS')
('oh', 'NN')
('priesthood', 'NN')
('things', 'NNS')
('not', 'RB')
('go', 'VB')
('well', 'RB')
('m', 'VB')
('le', 'NN')
('comte', 'VBD')
('emperor', 'NN')
('has', 'VBZ')
('blackcapped', 'JJ')
('rascals', 'NNS')
('pope', 'NN')
('matters', 'NNS')
('were', 'VBD')
('getting', 'VBG')
('rome', 'NN')
('part', 'NN')
('caesar', 'NN')
('alone', 'RB')
('etc', 'NN')
('etc', 'NN')
('other', 'JJ')
('hand', 'NN')
('affair', 'NN')
('afforded', 'VBD')
('great', 'JJ')
('delight', 'NN')
('madame', 'VB')
('magloire', 'NN')
('good', 'JJ')
('said', 'VBD')
('mademoiselle', 'VB')
('baptistine', 'NN')
('monseigneur', 'NN')
('began', 'VBD')
('other', 'JJ')
('people', 'NNS')
('has', 'VBZ')
('wind', 'VB')
('has', 'VBZ')
('charities', 'NNS')
('now', 'RB')
('here', 'RB')
('thousand', 'NN')
('francs', 'NNS')
('last', 'JJ')
('same', 'JJ')
('evening', 'NN')
('bishop', 'NN')
('wrote', 'VBD')
('handed', 'VBD')
('sister', 'NN')
('memorandum', 'NN')
('following', 'JJ')
('terms', 'NNS')
('expenses', 'NNS')
('carriage', 'NN')
('circuit', 'NN')
('furnishing', 'NN')
('meat', 'NN')
('soup', 'NN')
('patients', 'NNS')
('hospital', 'NN')
('livres', 'NNS')
('maternity', 'NN')
('charitable', 'JJ')
('society', 'NN')
('aix', 'NN')
('maternity', 'NN')
('charitable', 'JJ')
('society', 'NN')
('draguignan', 'NN')
('foundlings', 'NNS')
('orphans', 'NNS')
('total', 'NN')
('such', 'JJ')
('was', 'VBD')
('m', 'NN')
('myriels', 'NNS')
('chance', 'NN')
('episcopal', 'NN')
('perquisites', 'VBZ')
('fees', 'NNS')
('marriage', 'NN')
('bans', 'NNS')
('dispensations', 'NNS')
('private', 'JJ')
('baptisms', 'NNS')
('sermons', 'NNS')
('benedictions', 'NNS')
('churches', 'NNS')
('chapels', 'NNS')
('marriages', 'NNS')
('bishop', 'NN')
('levied', 'VBD')
('wealthy', 'JJ')
('more', 'RBR')
('asperity', 'NN')
('bestowed', 'VBD')
('needy', 'JJ')
('time', 'NN')
('offerings', 'NNS')
('money', 'NN')
('had', 'VBD')
('knocked', 'VBD')
('m', 'NN')
('myriels', 'NNS')
('latter', 'NN')
('search', 'NN')
('alms', 'NNS')
('former', 'JJ')
('came', 'NN')
('deposit', 'VB')
('less', 'JJR')
